sku,category,Description,SP,MRP,productname,imgurl,size
Product code: 902483,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale College 2 Scarf Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Get a stylish look with this <strong>Lonsdale College 2 Scarf</strong> with a knitted construction and stripe design, completed with tassels to each end and Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Scarf</strong><br>&gt; Knitted construction<br>&gt; Stripe design<br>&gt; Tassels<br>&gt; Lonsdale branding<br>&gt; 100% acrylic<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 902483</p>
                                                    </span>",£5.99,£14.99,Lonsdale College 2 Scarf Mens,http://images.lonsdale.com/images/imgzoom/90/90248322_xxl.jpg,Mens
Product code: 902483,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale College 2 Scarf Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Get a stylish look with this <strong>Lonsdale College 2 Scarf</strong> with a knitted construction and stripe design, completed with tassels to each end and Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Scarf</strong><br>&gt; Knitted construction<br>&gt; Stripe design<br>&gt; Tassels<br>&gt; Lonsdale branding<br>&gt; 100% acrylic<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 902483</p>
                                                    </span>",£5.99,£14.99,Lonsdale College 2 Scarf Mens,http://images.lonsdale.com/images/imgzoom/90/90248302_xxl.jpg,Mens
Product code: 715011,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Pocket Backpack<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Perfect for school or college this <strong>Lonsdale backpack</strong> features a zipped main compartment with outer zipped pocket for plenty of storage space. This <strong>Lonsdale bag</strong> also features padded and adjustable shoulder straps along with top carry handle, finally Lonsdale branding to the front completes the look.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Backpack</strong><br>&gt; Zipped main compartment<br>&gt; Front pocket<br>&gt; Padded and adjustable shoulder straps<br>&gt; Top carry handle<br>&gt; Lonsdale branding<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 715011</p>
                                                    </span>",£6.00,£15.99,Lonsdale Pocket Backpack,http://images.lonsdale.com/images/imgzoom/71/71501126_xxl.jpg,N
Product code: 715011,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Pocket Backpack<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Perfect for school or college this <strong>Lonsdale backpack</strong> features a zipped main compartment with outer zipped pocket for plenty of storage space. This <strong>Lonsdale bag</strong> also features padded and adjustable shoulder straps along with top carry handle, finally Lonsdale branding to the front completes the look.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Backpack</strong><br>&gt; Zipped main compartment<br>&gt; Front pocket<br>&gt; Padded and adjustable shoulder straps<br>&gt; Top carry handle<br>&gt; Lonsdale branding<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 715011</p>
                                                    </span>",£6.00,£15.99,Lonsdale Pocket Backpack,http://images.lonsdale.com/images/imgzoom/71/71501124_xxl.jpg,N
Product code: 902483,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale College 2 Scarf Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Get a stylish look with this <strong>Lonsdale College 2 Scarf</strong> with a knitted construction and stripe design, completed with tassels to each end and Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Scarf</strong><br>&gt; Knitted construction<br>&gt; Stripe design<br>&gt; Tassels<br>&gt; Lonsdale branding<br>&gt; 100% acrylic<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 902483</p>
                                                    </span>",£5.99,£14.99,Lonsdale College 2 Scarf Mens,http://images.lonsdale.com/images/imgzoom/90/90248303_xxl.jpg,Mens
Product code: 715011,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Pocket Backpack<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Perfect for school or college this <strong>Lonsdale backpack</strong> features a zipped main compartment with outer zipped pocket for plenty of storage space. This <strong>Lonsdale bag</strong> also features padded and adjustable shoulder straps along with top carry handle, finally Lonsdale branding to the front completes the look.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Backpack</strong><br>&gt; Zipped main compartment<br>&gt; Front pocket<br>&gt; Padded and adjustable shoulder straps<br>&gt; Top carry handle<br>&gt; Lonsdale branding<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 715011</p>
                                                    </span>",£6.00,£15.99,Lonsdale Pocket Backpack,http://images.lonsdale.com/images/imgzoom/71/71501146_xxl.jpg,N
Product code: 902484,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Classic Scarf Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Keep warm this winter and get a stylish look with this <strong>Lonsdale Classic Scarf</strong>, with a knitted construction and stripes to each end, this <strong>scarf</strong> is completed with Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Scarf<strong><br>&gt; Knitted construction<br>&gt; Stripes<br>&gt; Lonsdale branding<br>&gt; 100% acrylic<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br></strong></strong><p class=""productCode"">Product code: 902484</p>
                                                    </span>",£6.99,£16.99,Lonsdale Classic Scarf Mens,http://images.lonsdale.com/images/imgzoom/90/90248403_xxl.jpg,Mens
Product code: 394196,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Melton Hat Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Look stylish in this <strong>Lonsdale Melton Hat</strong> featuring four eyelets for breathability and a flexible peak, Lonsdale branding to one side to complete the look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Hat</strong><br>&gt; Four eyelets<br>&gt; Flexible peak<br>&gt; Lonsdale branding<br>&gt; 100% cotton<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 394196</p>
                                                    </span>",£5.99,£14.99,Lonsdale Melton Hat Mens,http://images.lonsdale.com/images/imgzoom/39/39419603_xxl.jpg,Mens
Product code: 595131,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale All Over Print Top Junior<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale All Over Print Top</strong> is perfect for a casual everyday look! Featuring short sleeves and a crew neck collar. This <strong> Kids Top</strong> is completed with an all over graffiti style print with a large lion print to finish.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids t-shirt</strong> <br>&gt; Short sleeves<br>&gt; Crew neck<br>&gt; All over print<br>&gt; Lonsdale motif<br>&gt; 95% cotton / 5% elastane<br>&gt; Machine washableg<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 595131</p>
                                                    </span>",£4.00,£14.99,Lonsdale All Over Print T Shirt Junior,http://images.lonsdale.com/images/imgzoom/59/59513190_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 595131,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale All Over Print Top Junior<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale All Over Print Top</strong> is perfect for a casual everyday look! Featuring short sleeves and a crew neck collar. This <strong> Kids Top</strong> is completed with an all over graffiti style print with a large lion print to finish.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids t-shirt</strong> <br>&gt; Short sleeves<br>&gt; Crew neck<br>&gt; All over print<br>&gt; Lonsdale motif<br>&gt; 95% cotton / 5% elastane<br>&gt; Machine washableg<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 595131</p>
                                                    </span>",£4.00,£14.99,Lonsdale All Over Print T Shirt Junior,http://images.lonsdale.com/images/imgzoom/59/59513101_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 595131,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale All Over Print Top Junior<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale All Over Print Top</strong> is perfect for a casual everyday look! Featuring short sleeves and a crew neck collar. This <strong> Kids Top</strong> is completed with an all over graffiti style print with a large lion print to finish.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids t-shirt</strong> <br>&gt; Short sleeves<br>&gt; Crew neck<br>&gt; All over print<br>&gt; Lonsdale motif<br>&gt; 95% cotton / 5% elastane<br>&gt; Machine washableg<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 595131</p>
                                                    </span>",£4.00,£14.99,Lonsdale All Over Print T Shirt Junior,http://images.lonsdale.com/images/imgzoom/59/59513103_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 715018,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Badge Backpack<!-- mp_trans_rt_end 5 --></h2>  <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Backpack</strong> is great for everyday use or taking to the gym, featuring a main zipped compartment, coupled with a small zipped pocket to the front to keep your items separate. The <strong>backpack</strong> also features 2 adjustable shoulder straps for a customised fit and is complete with a contrast panel to the top and is complete with the Lonsdale badge to the front for a collegiate look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Backpack</strong><br>&gt; Main zipped compartment<br>&gt; Small zipped pocket<br>&gt; Inner zipped pocket<br>&gt; 2 adjustable shoulder straps<br>&gt; Contrast panel to the top<br>&gt; Lonsdale badge<br>&gt; Dimensions: H41 x W32 x D13cm<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 715018</p>
                                                    </span>",£9.00,£24.99,Lonsdale Badge Backpack,http://images.lonsdale.com/images/imgzoom/71/71501808_xxl.jpg,N
Product code: 427063,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Vest Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Vest</strong> for men is an excellent top for training sessions and casual wear. With it's simple block colour design, and the Lonsdale logo on the left chest and upper back, this <strong>sleeveless T-Shirt</strong> is a comfortable fit thanks to it's 95% cotton design.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Mens Sleeveless T-shirt</strong><br>&gt; Lonsdale logo on left chest<br>&gt; Lonsdale signature on upper back<br>&gt; Rounded crew neck<br>&gt; 95% cotton / 5%  elastane<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 427063</p>
                                                    </span>",£4.00,£14.99,Lonsdale Sleeveless T Shirt Mens,http://images.lonsdale.com/images/imgzoom/42/42706301_xxl.jpg,"Extra Sml,Small,Medium,Large,Extra Lge,XX Large"
